candidate_id,application_date,stage,university,gender,offer_accepted,offer_acceptance_date,location
1,24/09/2025,Phone Screen,Universidade de Aveiro,M,,,SantarÃ©m
2,25/06/2025,Rejected,Universidade de Lisboa,M,,,Aveiro
3,23/11/2025,Offer,Universidade do Algarve,M,No,,Lisboa
4,30/06/2025,Interview,Universidade de Lisboa,M,,,Porto
5,23/10/2025,Applied,Universidade Nova de Lisboa,M,,,Faro
6,03/12/2025,Applied,Universidade do Minho,F,,,Coimbra
7,26/06/2025,Applied,Universidade de Coimbra,M,,,Viseu
8,23/11/2025,Hired,Universidade de Aveiro,F,Yes,16/12/2025,Coimbra
9,14/06/2025,Interview,Universidade do Porto,F,,,Faro
10,09/06/2025,Offer,Universidade de Coimbra,M,No,,Faro
11,03/11/2025,Applied,Universidade Nova de Lisboa,F,,,Porto
12,20/09/2025,Rejected,Universidade do Algarve,F,,,Faro
13,12/10/2025,Hired,Universidade do Porto,F,Yes,21/11/2025,Leiria
14,23/07/2025,Phone Screen,Universidade da Madeira,F,,,Lisboa
15,19/08/2025,Applied,Universidade da Beira Interior,F,,,Ã‰vora
16,22/06/2025,Applied,Universidade do Porto,F,,,Faro
17,11/08/2025,Phone Screen,Universidade Nova de Lisboa,M,,,Coimbra
18,15/06/2025,Interview,Universidade de Ã‰vora,F,,,Faro
19,29/09/2025,Phone Screen,Universidade da Beira Interior,F,,,SantarÃ©m
20,08/10/2025,Phone Screen,Universidade de Lisboa,F,,,Lisboa
21,22/10/2025,Interview,Universidade de Aveiro,M,,,Leiria
22,14/09/2025,Applied,Universidade de Lisboa,F,,,Leiria
23,16/11/2025,Phone Screen,Universidade do Porto,M,,,Madeira
24,14/11/2025,Phone Screen,Universidade de Lisboa,F,,,Leiria
25,22/10/2025,Interview,Universidade Nova de Lisboa,M,,,Madeira
26,18/11/2025,Hired,Universidade da Madeira,M,Yes,11/12/2025,Aveiro
27,20/08/2025,Applied,Universidade do Algarve,F,,,Viseu
28,19/08/2025,Interview,Universidade de Aveiro,F,,,Braga
29,18/09/2025,Interview,Universidade de Lisboa,M,,,Leiria
30,31/08/2025,Applied,Universidade de Lisboa,F,,,Ã‰vora
31,01/07/2025,Interview,Universidade do Porto,M,,,SantarÃ©m
32,19/08/2025,Applied,Universidade do Algarve,M,,,SetÃºbal
33,29/07/2025,Applied,Universidade de Coimbra,M,,,Aveiro
34,05/11/2025,Rejected,Universidade de Lisboa,M,,,Leiria
35,26/06/2025,Rejected,Universidade Nova de Lisboa,M,,,Viseu
36,25/06/2025,Hired,Universidade de Ã‰vora,F,Yes,24/07/2025,Madeira
37,10/09/2025,Phone Screen,Universidade de Aveiro,M,,,Coimbra
38,04/09/2025,Applied,Universidade de Lisboa,M,,,SetÃºbal
39,23/11/2025,Offer,Universidade Nova de Lisboa,F,No,,Viseu
40,27/06/2025,Phone Screen,Universidade Nova de Lisboa,M,,,Viseu
41,12/09/2025,Applied,Universidade de Aveiro,F,,,Leiria
42,28/07/2025,Interview,Universidade de Coimbra,F,,,Aveiro
43,15/07/2025,Applied,Universidade Nova de Lisboa,F,,,SetÃºbal
44,01/10/2025,Rejected,Universidade de Ã‰vora,M,,,Porto
45,01/07/2025,Phone Screen,Universidade Nova de Lisboa,M,,,Braga
46,18/08/2025,Offer,Universidade Nova de Lisboa,M,Yes,11/09/2025,Porto
47,29/10/2025,Phone Screen,Universidade Nova de Lisboa,F,,,SantarÃ©m
48,19/10/2025,Interview,Universidade da Madeira,M,,,SetÃºbal
49,15/08/2025,Interview,Universidade da Madeira,F,,,Porto
50,14/07/2025,Applied,Universidade de Coimbra,M,,,Leiria
51,10/06/2025,Rejected,Universidade de Lisboa,F,,,Lisboa
52,17/11/2025,Hired,Universidade Nova de Lisboa,M,Yes,25/12/2025,Madeira
53,24/06/2025,Rejected,Universidade do Algarve,M,,,Lisboa
54,12/11/2025,Hired,Universidade de Lisboa,M,Yes,22/12/2025,Faro
55,06/06/2025,Interview,Universidade de Coimbra,F,,,Porto
56,07/07/2025,Rejected,Universidade do Minho,F,,,SantarÃ©m
57,15/07/2025,Applied,Universidade de Lisboa,M,,,Faro
58,31/10/2025,Applied,Universidade de Lisboa,M,,,Coimbra
59,05/08/2025,Applied,Universidade da Beira Interior,F,,,Ã‰vora
60,02/11/2025,Phone Screen,Universidade do Porto,F,,,Coimbra
61,26/06/2025,Phone Screen,Universidade da Beira Interior,F,,,SetÃºbal
62,12/10/2025,Phone Screen,Universidade de Ã‰vora,M,,,Viseu
63,30/10/2025,Hired,Universidade da Madeira,F,Yes,08/12/2025,Madeira
64,28/06/2025,Phone Screen,Universidade da Madeira,M,,,Porto
65,11/07/2025,Phone Screen,Universidade do Porto,F,,,SantarÃ©m
66,03/12/2025,Interview,Universidade de Aveiro,M,,,SantarÃ©m
67,04/07/2025,Applied,Universidade de Aveiro,F,,,Aveiro
68,27/08/2025,Hired,Universidade de Coimbra,F,Yes,09/10/2025,Ã‰vora
69,25/11/2025,Applied,Universidade do Porto,F,,,Braga
70,01/07/2025,Rejected,Universidade de Lisboa,F,,,Braga
71,07/07/2025,Hired,Universidade de Aveiro,F,Yes,31/07/2025,Braga
72,06/11/2025,Applied,Universidade Nova de Lisboa,M,,,Porto
73,24/10/2025,Applied,Universidade do Algarve,F,,,Braga
74,17/09/2025,Hired,Universidade de Lisboa,F,Yes,09/10/2025,Leiria
75,28/11/2025,Offer,Universidade de Ã‰vora,F,No,,Lisboa
76,27/06/2025,Offer,Universidade Nova de Lisboa,M,No,,SantarÃ©m
77,05/10/2025,Hired,Universidade Nova de Lisboa,F,Yes,12/11/2025,Ã‰vora
78,29/06/2025,Applied,Universidade do Porto,M,,,Lisboa
79,04/09/2025,Phone Screen,Universidade de Coimbra,F,,,Viseu
80,17/10/2025,Applied,Universidade de Ã‰vora,F,,,Ã‰vora
81,21/08/2025,Hired,Universidade de Aveiro,M,Yes,20/09/2025,Lisboa
82,03/11/2025,Interview,Universidade do Porto,F,,,Ã‰vora
83,06/06/2025,Phone Screen,Universidade de Aveiro,M,,,Viseu
84,21/10/2025,Applied,Universidade do Porto,M,,,Faro
85,30/07/2025,Phone Screen,Universidade do Porto,F,,,Leiria
86,22/08/2025,Phone Screen,Universidade do Porto,M,,,Porto
87,22/11/2025,Offer,Universidade de Coimbra,F,No,,Porto
88,10/07/2025,Interview,Universidade do Porto,F,,,SantarÃ©m
89,01/09/2025,Hired,Universidade do Minho,M,Yes,02/10/2025,Braga
90,15/06/2025,Interview,Universidade do Algarve,M,,,Leiria
